Category,Clip,Meaning,What_it_means,Direction,Phase,Turn,Distance
Action,@CA_BackDamage1,Back Damage1,Hit reaction / damage,,,,
Action,@CA_BackDamage2,Back Damage2,Hit reaction / damage,,,,
Action,@CA_BackDamage3,Back Damage3,Hit reaction / damage,,,,
Action,@CA_BackDamage_Knockdown,Back Damage Knockdown,Hit reaction / damage,,,,
Action,@CA_BattleStance_End,Battle Stance End,Combat stance (start/loop/end),,End,,
Action,@CA_BattleStance_Loop,Battle Stance Loop,Combat stance (start/loop/end),,Loop,,
Action,@CA_BattleStance_Start,Battle Stance Start,Combat stance (start/loop/end),,Start,,
Action,@CA_Chest_Open1,Chest Open1,Open chest interaction,,,,
Action,@CA_Chest_Open2,Chest Open2,Open chest interaction,,,,
Action,@CA_ClimbDown_1m,Climb Down 1m,Climb action (non-wallclimb set),,,,1m
Action,@CA_ClimbDown_2m,Climb Down 2m,Climb action (non-wallclimb set),,,,2m
Action,@CA_ClimbUp,Climb Up,Climb action (non-wallclimb set),,,,
Action,@CA_ClimbUp_1m,Climb Up 1m,Climb action (non-wallclimb set),,,,1m
Action,@CA_ClimbUp_2m,Climb Up 2m,Climb action (non-wallclimb set),,,,2m
Action,@CA_Damage1,Damage1,Hit reaction / damage,,,,
Action,@CA_Damage2,Damage2,Hit reaction / damage,,,,
Action,@CA_Damage3,Damage3,Hit reaction / damage,,,,
Action,@CA_Damage_Knockdown,Damage Knockdown,Hit reaction / damage,,,,
Action,@CA_Dash_BL,Dash Back-Left,Dash / dodge,Back-Left,,,
Action,@CA_Dash_BR,Dash Back-Right,Dash / dodge,Back-Right,,,
Action,@CA_Dash_Bwd,Dash Backward,Dash / dodge,Backward,,,
Action,@CA_Dash_FL,Dash Forward-Left,Dash / dodge,Forward-Left,,,
Action,@CA_Dash_FR,Dash Forward-Right,Dash / dodge,Forward-Right,,,
Action,@CA_Dash_Fwd,Dash Forward,Dash / dodge,Forward,,,
Action,@CA_Dash_Left,Dash Left,Dash / dodge,Left,,,
Action,@CA_Dash_Left2,Dash Left2,Dash / dodge,,,,
Action,@CA_Dash_Right,Dash Right,Dash / dodge,Right,,,
Action,@CA_Evade1_Bwd,Evade1 Backward,Action / interaction,Backward,,,
Action,@CA_Evade1_Fwd,Evade1 Forward,Action / interaction,Forward,,,
Action,@CA_Evade1_Left,Evade1 Left,Action / interaction,Left,,,
Action,@CA_Evade1_Right,Evade1 Right,Action / interaction,Right,,,
Action,@CA_Evade2_Bwd,Evade2 Backward,Action / interaction,Backward,,,
Action,@CA_Evade2_Fwd,Evade2 Forward,Action / interaction,Forward,,,
Action,@CA_Evade2_Left,Evade2 Left,Action / interaction,Left,,,
Action,@CA_Evade2_Right,Evade2 Right,Action / interaction,Right,,,
Action,@CA_Evade3_Bwd,Evade3 Backward,Action / interaction,Backward,,,
Action,@CA_Evade3_Fwd,Evade3 Forward,Action / interaction,Forward,,,
Action,@CA_Evade3_Left,Evade3 Left,Action / interaction,Left,,,
Action,@CA_Evade3_Right,Evade3 Right,Action / interaction,Right,,,
Action,@CA_Fly_End,Fly End,Flying start/hover/end,,End,,
Action,@CA_Fly_Loop1,Fly Loop1,Flying start/hover/end,,,,
Action,@CA_Fly_Loop2,Fly Loop2,Flying start/hover/end,,,,
Action,@CA_Fly_Start,Fly Start,Flying start/hover/end,,Start,,
Action,@CA_Flying_End,Flying End,Flying start/hover/end,,End,,
